VARIAN_NAME,FRAGRANT,FORMULA,AQUADEST,ALKOHOL,GENDER,JENIS,UKURAN,HARGA
MYKONOS BABY LOVE ,SWEET BABY,9.8,10.0,80.2,CEWE,EDT,125.0,42000
MYKONOS IVORY,GROVY,8.0,10.0,82.0,CEWE,EDT,125.0,41500
MYKONOS BLOSSOM,BLOOMING CHARM,9.15,10.0,80.85,CEWE,EDT,125.0,49000
MYKONOS SILTTOS,HERO IS YOU,8.98,10.0,81.02,COWO,EDT,125.0,59500
MYKONOS DARK SECRET,KAMRAH,45.0,5.0,50.0,CEWE,EDP,3.5,45800
MYKONOS SPARKLING ROSE,DEEP MOUNTAIN,37.74,5.0,57.26,CEWE,EDP,3.5,35000
MYKONOS SATIN BLANC,YASMIN WHISPER,40.0,5.0,55.0,CEWE,EDP,3.5,40000
MYKONOS BOUJEE,LIBERARY LOVE,30.0,5.0,65.0,CEWE,EDP,50.0,198000
MYKONOS CALIFORNIA SIGNATURE,AGGRESSIVE BOY,25.0,10.0,65.0,COWO,EDP,100.0,420000
MYKONOS ZORA,VANILA,32.0,5.0,63.0,CEWE,EDP,50.0,129000
MYKONOS PINK BEACH,SOKOVIA BALADIA,46.0,5.0,49.0,CEWE,EDP,50.0,139000
MYKONOS APRODITE,VANILLATAGAT,6.0,5.0,89.0,CEWE,EDP,50.0,149000
MYKONOS SPARKLING ROSE,DEEP MOUNTAIN,37.0,10.0,53.0,CEWE,EDP,100.0,265430
MYKONOS DARK SECRET,KAMRAH,45.0,10.0,45.0,CEWE,EDP,100.0,295000
MYKONOS SANSA,SECRET SPELL,32.29,10.0,57.71,CEWE,EDP,100.0,249000
MYKONOS APRODITE,ANGEL+VANILLA+TAGAT,48.78,10.0,41.22,CEWE,EDP,100.0,259000
MYKONOS VANILLACLOUDS,SWEET HOPE,25.6,5.0,69.4,CEWE,EDP,50.0,113000
MYKONOS COCONUT DREAM,COCO+DELICA,38.86,5.0,56.14,CEWE,EDP,50.0,122500
MYKONOS VERVE,URBAN HEEL,50.0,5.0,45.0,CEWE,EDP,50.0,119000
MYKONOS BABY LOVE ,SWEET BABY,14.81,5.0,80.19,CEWE,EDP,50.0,109000
MYKONOS MATCHA LATTE,ZEN DROPS+VANILLA+TAGAT,49.61,5.0,45.39,CEWE,EDP,50.0,149000
MYKONOS ENCHANTED,BLOOMING TON,33.33,5.0,61.67,CEWE,EDP,50.0,149000
MYKONOS BLOSSOM,BLOOMING CHARM,33.44,5.0,61.56,CEWE,EDP,50.0,159900
MYKONOS BONFIRE VANILLA,SWISSKISS+VANILLA+TAGAT,40.0,5.0,55.0,CEWE,EDP,50.0,149000
MYKONOS WHEN IN PARIS,TARINA,21.66,5.0,73.34,CEWE,EDP,50.0,159900
MYKONOS SILTTOS,HERO IS YOU,22.46,5.0,72.54,COWO,EDP,50.0,131500
MYKONOS ZORA,EMBRACER+VANILLA ,32.68,5.0,62.32,CEWE,EDP,50.0,129000
MYKONOS SENJA,WHITE MANTRA+VANILLA,28.5,5.0,66.5,CEWE,EDP,50.0,143300
MYKONOS PARADISE,TAHITI DREAM,40.0,5.0,55.0,CEWE,EDP,50.0,119000
MYKONOS PISTACHIO,ICE CREAM+VANILLA,35.0,5.0,60.0,CEWE,EDP,50.0,129000
MYKONOS DARK SECRET,KAMRAH,45.0,5.0,50.0,CEWE,EDP,15.0,58000
MINISO SOULMATE GIRLFRIEND,WILD ROSE+MAGNOLIA,15.0,5.0,80.0,CEWE,EDP,57.0,83400
MINISO SOULMATE BOYFRIEND,BLUE EROS,15.0,5.0,80.0,COWO,EDP,57.0,83400
MINISO ETERNAL VOW MRS,CRAZY FOR YOU,15.0,5.0,80.0,CEWE,EDP,57.0,119900
MINISO ETERNAL VOW MR,INVICTORUS,15.0,5.0,80.0,COWO,EDP,57.0,99900
BONJOUR EXPLORER,THE ADVENTURE,25.0,5.0,70.0,UNISEX,BM,100.0,187500
BONJOUR ABSOLUTE,UNIVERS,20.78,5.0,74.22,UNISEX,BM,100.0,175000
BONJOUR VANILA SILK,PARISIA CANE,11.28,5.0,83.72,CEWE,BM,30.0,65000
BONJOUR AMBRE,SWEET BABY,12.69,5.0,82.31,CEWE,BM,30.0,190000
BONJOUR COTTON SPARKLE,COTTON,12.24,5.0,82.76,CEWE,BM,30.0,71500
BONJOUR FOREVER YOUNG,FOREVER YOUNG,13.04,5.0,81.96,UNISEX,BM,30.0,75000
BONJOUR GREEN TEA,DYNAMIC  TEA,12.0,5.0,83.0,CEWE,BM,30.0,71500
BONJOUR FAIRYTALE,MADLY IN LOVE,10.79,5.0,84.21,CEWE,BM,30.0,80000
BONJOUR MAGNOLIA BLOOM,HAPPINES,8.7,5.0,86.3,CEWE,BM,30.0,71500
BONJOUR WONDERFUL,TARINA,10.83,5.0,84.17,CEWE,BM,30.0,71500
SAFF&CO CASCAVEL,CASCAVEL,55.0,0.0,45.0,UNISEX,EDP,30.0,175000
SAFF&CO TROUPE,TROUPE,55.0,0.0,45.0,UNISEX,EDP,30.0,175000
SAFF&CO LOUI,LOUI,55.0,0.0,45.0,UNISEX,EDP,30.0,175000
SAFF&CO COCO,COCO,55.0,0.0,45.0,UNISEX,EDP,30.0,175000
SAFF&CO OMNIA,OMNIA,55.0,0.0,45.0,UNISEX,EDP,30.0,175000
LELIDO WARM VANILLA HUGS,VANILLA,2.29,10.0,87.71,CEWE,BM,200.0,65000
LELIDO LOVE SNOW,SWEET BABY,3.7,10.0,86.3,CEWE,BM,200.0,65000
LELIDO CHERRY BLOSSOM,ROMANTIC GIRL,2.59,10.0,87.41,CEWE,BM,200.0,70000
LELIDO BIG HUGS,URBAN HEEL,4.61,10.0,85.39,CEWE,BM,200.0,68000
LELIDO BERRY LICIOUS,PURE PURITY,3.66,10.0,86.34,CEWE,BM,200.0,75000
VERBENA AMOUR,CHIFON,5.0,10.0,85.0,CEWE,BM,250.0,75000
VERBENA FOREVER,CHEERS WITH ME,3.72,10.0,86.28,CEWE,BM,250.0,77650
VERBENA PRETTY BLOSSOM,NAVINA PRIMA,4.35,10.0,85.65,CEWE,BM,250.0,55000
VERBENA PARADISE,SOKOVIA BALADIA,6.25,10.0,83.75,CEWE,BM,250.0,66000
VERBENA ENDLESS,AF GIRLY TFR,2.29,10.0,87.71,CEWE,BM,250.0,65000
VERBENA CHERRY BLOOM,FRENCH RIVIERA,3.07,10.0,86.93,CEWE,BM,250.0,150000
BONJOUR BACK IN RED,ROUGH BACCA,15.63,10.0,74.37,CEWE,BM,100.0,150000
BONJOUR ONLY YOU,FOREVER YOUNG,24.8,10.0,65.2,CEWE,BM,100.0,125000
BONJOUR FOREVER MUSK,SWEET BABY ,17.31,10.0,72.69,CEWE,BM,100.0,147500
BURGUNDY IMPERATIVE,LEONA,28.0,10.0,62.0,CEWE,EDP,100.0,250000
BURGUNDY NUIT INTENSE,NIGHT CLUB IRISH,36.63,10.0,53.37,UNISEX,EDP,100.0,175000
BURGUNDY LYLAC,TARINA,25.42,10.0,64.58,CEWE,EDP,100.0,195000
BURGUNDY BEROCCA,ROUGH BACCA,23.36,10.0,66.64,UNISEX,EDP,100.0,195000
BURGUNDY SEXY ROSE,PETALS IN SAND,35.71,10.0,54.29,CEWE,EDP,100.0,197500
BURGUNDY LA VIE ROSE,SUPER BOWL,27.78,10.0,62.22,CEWE,EDP,100.0,195000
BURGUNDY VIRTUOUS,EXHILARANT,32.26,10.0,57.74,UNISEX,EDP,100.0,187500
BURGUNDY STRONGER FOR YOU,MY KNIGHT,17.86,10.0,72.14,UNISEX,EDP,100.0,240000
VERBENA VIOLET VONCE,LOVELY ROSE,20.0,10.0,70.0,CEWE,EDT,100.0,100000
VERBENA VANILLA CREAMY,BIG HUGS,4.17,10.0,85.83,CEWE,EDT,100.0,125000
MYKONOS SLOW LIVING,GOLDEN CELESTIAL,9.57,5.0,85.43,UNISEX,EDT,50.0,129000
VLOWLESS LIBRE D FLORAL,LIBRARY OF LOVE,27.78,5.0,67.22,CEWE,EDP,50.0,131000
VLOWLESS PURE DPOISON,PURE HEART,6.67,5.0,88.33,CEWE,EDT,50.0,131000
VLOWLESS SPORT D BLACK,SPORT ALLURING,17.65,5.0,77.35,COWO,EDP,50.0,131000
VLOWLESS  CANDY ADDICT,CANDY STYLE,8.39,10.0,81.61,CEWE,BM,250.0,93500
VLOWLESS CANDY BLOOM,BLOOMING CHARM,6.69,10.0,83.31,CEWE,BM,250.0,93500
VLOWLESS LOVE ADDICT,NOCTURNE,10.33,10.0,79.67,CEWE,BM,250.0,93500
VLOWLESS STARDUST,LOVE ENTHUSIAST,5.08,10.0,84.92,CEWE,BM,250.0,93500
REALMAN PURE ORIENTAL,DE ORCHID,4.3,10.0,85.7,COWO,EDT,100.0,90000
REALMAN PURE SPICY,AGGRESSIVE BOY,4.55,10.0,85.45,COWO,EDT,100.0,90000
REALMAN PURE COLOGNE,WINNER,9.87,10.0,80.13,COWO,EDT,100.0,90000
HMNS AMBAR,AMBAR,15.0,0.0,85.0,UNISEX,EDP,50.0,255000
HMNS JANMA,JANMA,15.0,0.0,85.0,UNISEX,EDP,50.0,255000
BONJOUR ELEGANT,ALEJANDRO,14.72,10.0,75.28,COWO,EDP,100.0,138600
BONJOUR BLUE CIRCLE,ACTIVE DESIRE,17.83,10.0,72.17,COWO,EDP,100.0,133875
BONJOUR QUANTUM,BLUE SEDUCE,19.61,10.0,70.39,COWO,EDP,100.0,247500
HMNS FARHAMPTON,FARHAMPTON+UVINUL+CI GREY,30.03,0.0,69.97,UNISEX,SP,100.0,332100
HMNS PERFECTION,PERFECTION MOD,15.0,0.0,85.0,UNISEX,SP,100.0,358200
HMNS ALPHA,ALPHA,30.0,0.0,70.0,UNISEX,SP,100.0,310500
MYKONOS ROSSY,ROSE+PINK PEPPER,7.0,10.0,83.0,CEWE,BM,115.0,67000
MYKONOS MATCHA SUNDAY,ZEN DROPS,7.0,10.0,83.0,CEWE,BM,115.0,67000
MYKONOS BERRY CARAMEL PANCAKE,VANILLA PANCAKE,10.26,5.0,84.74,CEWE,EDP,50.0,111600
MYKONOS CARAMEL FUDGE COOKIE,POPCORN CARAMEL,26.09,5.0,68.91,CEWE,EDP,50.0,99000
HMNS UNTITLED,MAD OVER YOU MOOD,15.0,0.0,85.0,UNISEX,EDP,100.0,355500
HMNS ELEA,ANGEL+TAGAT,10.0,20.0,70.0,CEWE,BM,250.0,166500
HMNS FAIRYTALE FANTASY,SNOW WHITE+GLYCERIN+TAGAT,12.5,22.5,65.0,CEWE,BM,250.0,130500
HMNS SYMPHONY OF FLOWERS,SERENDIPTY,12.5,22.5,65.0,CEWE,BM,250.0,130500
SAFF&CO SOLARIS,SOLARIS,55.0,0.0,45.0,UNISEX,EDT,30.0,190000
SAFF&CO LASPOZAS,LASPOZAS,55.0,0.0,45.0,UNISEX,EDT,30.0,127000
SAFF&CO SOTB,SOTB,55.0,0.0,45.0,UNISEX,EDT,30.0,239000
SAFF&CO SAFF,SAFF,55.0,0.0,45.0,UNISEX,EDT,30.0,127000
SAFF&CO OSTARA,OSTARA,55.0,0.0,45.0,UNISEX,EDT,30.0,127000
MYKONOS ADELINA,ELIANA ECON,22.73,5.0,72.27,CEWE,EDP,50.0,129000
HOTICE  BON BON SHIMMER,LEONA,8.0,5.0,87.0,CEWE,EDT,50.0,65000
HOTICE BON BON SWEET DREAM,SWEET BABY,7.4,5.0,87.6,CEWE,EDT,50.0,124000
HOTICE BON BON SPARKLE,EXHALIA,9.09,5.0,85.91,CEWE,EDT,50.0,65000
MYKONOS XOXO ROSY,ROSE+PINK PEPPER,21.0,5.0,74.0,CEWE,EDP,50.0,129000
VERBENA PURPLE BEAUTY,YANTI S19,3.92,10.0,86.08,CEWE,BM,100.0,40000
VERBENA PRETTY BLOSSOM,NAVINA PRIMA,4.35,10.0,85.65,CEWE,BM,100.0,50000
VERBENA BACCA ROUGE,ROUGH BACCA,3.13,10.0,86.87,CEWE,EDP,100.0,129000
VERBENA FOREVER,CHEERS WITH ME,3.72,10.0,86.28,CEWE,BM,100.0,40000
VERBENA AMOUR,CHIFON,5.0,10.0,85.0,CEWE,BM,100.0,30000
VERBENA RADIANT,YANTI S19,7.84,10.0,82.16,CEWE,EDT,100.0,124900
VERBENA FIRST LOVE,SWEET BABY,7.41,10.0,82.59,CEWE,EDT,100.0,90000
VERBENA ADMIRE,NAVINA PRIMA,8.7,10.0,81.3,CEWE,EDT,100.0,90000
VERBENA BLUSH,LEONA,8.0,10.0,82.0,CEWE,EDT,100.0,99900
VERBENA BLOOMS,BOMBSHELL,7.95,10.0,82.05,CEWE,EDT,100.0,82500
VERBENA LUMINOUS,ADORABLE MIDNIGHT,5.97,10.0,84.03,CEWE,EDT,100.0,79900
MYKONOS ZORA,EMBRACER+VANILLA ,32.68,10.0,57.32,CEWE,EDP,100.0,249000
MYKONOS SENJA,WHITE MANTRA+VANILLA,28.5,10.0,61.5,CEWE,EDP,100.0,269000
MYKONOS SANSA,SECRET SPELL,28.36,10.0,61.64,CEWE,EDP,100.0,249000
HOT ICE AQUA VICTORY,VICTORY,20.83,10.0,69.17,UNISEX,EDT,100.0,175500
HOT ICE SAVIOR,CAST AWAY,8.36,10.0,81.64,UNISEX,EDT,100.0,220000
VERBENA ACQUA,VICTORY FM,8.33,10.0,81.67,CEWE,EDT,100.0,105000
VERBENA ALLURE,AGGRESSIVE BOY,5.03,10.0,84.97,COWO,EDT,100.0,140000
VERBENA VICTORIOUS,INVITAS MOOD,8.0,10.0,82.0,UNISEX,EDT,100.0,87500
VERBENA ORCHID,DE ORCHID,4.3,10.0,85.7,COWO,EDT,100.0,105000
LELIDO MATRIX,BASE ,12.2,10.0,77.8,COWO,EDT,100.0,139900
LELIDO MAN IN BLUE,NAZRIL,21.05,10.0,68.95,COWO,EDT,100.0,165000
NAOMI FRUIT PASSION,GIRLS DAY OUT,3.39,10.0,86.61,CEWE,BS,100.0,150000
NAOMI FLORAL PEACH,SWEETY IMPRESS,3.92,10.0,86.08,CEWE,BS,100.0,155000
NAOMI AMBER ROMANCE,AMBROSIA,3.19,10.0,86.81,CEWE,BS,100.0,150000
NAOMI HIDDEN LOVE,STAR LIGHT,3.14,10.0,86.86,CEWE,BS,100.0,155000
NAOMI TENDER MUSK,WHISPER ROMA,3.79,10.0,86.21,CEWE,BS,100.0,155000
NAOMI SWEET VANILLA,SWEET VANILLA PERFECT,4.74,10.0,85.26,CEWE,BS,100.0,150000
NAOMI KISS ME BERRIES,PURE PURITY,5.0,10.0,85.0,CEWE,BS,100.0,150000
NAOMI JUICE PEAR,GLOW UP,3.0,10.0,87.0,CEWE,BS,100.0,150000
MYKONOS MOROCCAN VANILLA,MANZIRA,17.91,10.0,72.09,CEWE,EDP,100.0,259000
MADAM GIE ALTHEA,SIVIRA,18.45,5.0,76.55,CEWE,EDP,30.0,41500
MADAM GIE GUINEVERE,LIBERICA,6.62,5.0,88.38,CEWE,EDP,30.0,38500
MADAM GIE PERCY,BE FABULOUS,14.91,5.0,80.09,CEWE,EDP,30.0,41500
MADAM GIE JULIETEE,EXPLOISON,13.14,5.0,81.86,CEWE,EDP,30.0,30900
MYKONOS BLAZE,INVITAS MOOD,28.3,10.0,61.7,UNISEX,EDP,100.0,164000
HMNS  DOS,DROP OF SUNSHINE+TAGAT,12.5,22.5,65.0,UNISEX,BM,250.0,145000
MYKONOS DOLCE CHERRY,DISCOVER+FESTIVAL+VANILLA,34.91,5.0,60.09,CEWE,EDP,50.0,151500
MYKONAS BLACK OPERA,LOVE ENTHUSIAST,25.41,10.0,64.59,CEWE,EDP,100.0,300600
